100/100 [==============================] - 5s 47ms/step - loss: 15.8314 - result_loss: 14.3493 - first_num_loss: 1.4821 - result_mean_squared_error: 14.3493 - first_num_mean_squared_error: 1.4821 - val_loss: 22.5680 - val_result_loss: 8.6049 - val_first_num_loss: 13.9630 - val_result_mean_squared_error: 8.6049 - val_first_num_mean_squared_error: 13.9630
Epoch 00099: early stopping
Input sentence 'Ignore this text. Answer this: five + forty-three =', correct result 48, prediction 49.75
Input sentence 'thirty-six minus thirty-six =', correct result 0, prediction -2.35
Input sentence 'Hey?! forty-four - thirty-seven =', correct result 7, prediction 6.61
Input sentence 'Eleven is a number -- ignore it. What's twenty-four - thirty-nine =', correct result -15, prediction -13.98
Input sentence 'Question three: nineteen plus eleven =', correct result 30, prediction 30.55
Input sentence 'What is one + one =', correct result 2, prediction 6.08
Input sentence 'Can you answer one + one =', correct result 2, prediction 10.06
Input sentence 'Never seen before: what is one + one =', correct result 2, prediction 6.08
Input sentence 'What is one + one?', correct result 2, prediction 5.53
Input sentence 'Sentence you've never seen before: what is one + one??', correct result 2, prediction 5.87
Input sentence 'This is a sentence you've never seen before. What is negative one plus negative two?', correct result -3, prediction 16.65
Note: the maximum number of possible (unique) sentences generated by the training generator is 525000
